Min -49.49826853500561 weights_new[1] - 49.998814251354005 weights_new[2] - 50.01140067871608 weights_new[3] - 50.092707921298896 weights_new[4] - 100.77383577024256 weights_new[5] - 49.9621058257887 weights_new[6] - 49.99762744137704 weights_new[7] + 0.00044483822884176777 weights_new[8] - 150.30130544611254 weights_new[9] - 50.868139297783216 weights_new[10] - 50.09039194438012 weights_new[11] - 100.09214385514156 weights_new[12] - 49.96726409143429 weights_new[13] - 49.96382282253577 weights_new[14] - 50.011181696211736 weights_new[15] + 11565.285661775331
Subject to
 weights_new[1] <= 10
 weights_new[2] <= 10
 weights_new[3] <= 10
 weights_new[4] <= 10
 weights_new[5] <= 10
 weights_new[6] <= 10
 weights_new[7] <= 10
 weights_new[8] <= 10
 weights_new[9] <= 10
 weights_new[10] <= 10
 weights_new[11] <= 10
 weights_new[12] <= 10
 weights_new[13] <= 10
 weights_new[14] <= 10
 weights_new[15] <= 10
 weights_new[1] <= 10.1
 weights_new[2] <= 10.1
 weights_new[3] <= 10.1
 weights_new[4] <= 10.1
 weights_new[5] <= 10.1
 weights_new[6] <= 10.1
 weights_new[7] <= 10.1
 weights_new[8] <= 10.1
 weights_new[9] <= 10.1
 weights_new[10] <= 10.1
 weights_new[11] <= 10.1
 weights_new[12] <= 10.1
 weights_new[13] <= 10.1
 weights_new[14] <= 10.1
 weights_new[15] <= 10.1
 weights_new[1] >= 0
 weights_new[2] >= 0
 weights_new[3] >= 0
 weights_new[4] >= 0
 weights_new[5] >= 0
 weights_new[6] >= 0
 weights_new[7] >= 0
 weights_new[8] >= 0
 weights_new[9] >= 0
 weights_new[10] >= 0
 weights_new[11] >= 0
 weights_new[12] >= 0
 weights_new[13] >= 0
 weights_new[14] >= 0
 weights_new[15] >= 0
