Min 0.00012737263338451945 weights_new[1] + 0.6637018369083438 weights_new[2] + 0.0035073760212686014 weights_new[3] + 1.226973292190244 weights_new[4] - 0.46567267745118185 weights_new[5] + 1.064603605968069 weights_new[6] + 0.0001239227116918066 weights_new[7] + 5.585212031786871e-5 weights_new[8] + 0.530875234411274 weights_new[9] + 0.0001687072082620541 weights_new[10] - 0.6163946026666586 weights_new[11] + 1.300860802168312 weights_new[12] + 0.25728454301286974 weights_new[13] + 0.5675633188503478 weights_new[14] + 0.0008846733042880072 weights_new[15] + 1401.5933445280848
Subject to
 weights_new[1] <= 10
 weights_new[2] <= 10
 weights_new[3] <= 10
 weights_new[4] <= 10
 weights_new[5] <= 10
 weights_new[6] <= 10
 weights_new[7] <= 10
 weights_new[8] <= 10
 weights_new[9] <= 10
 weights_new[10] <= 10
 weights_new[11] <= 10
 weights_new[12] <= 10
 weights_new[13] <= 10
 weights_new[14] <= 10
 weights_new[15] <= 10
 weights_new[1] <= 10.1
 weights_new[2] <= 10.1
 weights_new[3] <= 10.1
 weights_new[4] <= 10.1
 weights_new[5] <= 10.1
 weights_new[6] <= 10.1
 weights_new[7] <= 10.1
 weights_new[8] <= 10.1
 weights_new[9] <= 10.1
 weights_new[10] <= 10.1
 weights_new[11] <= 10.1
 weights_new[12] <= 10.1
 weights_new[13] <= 10.1
 weights_new[14] <= 10.1
 weights_new[15] <= 10.1
 weights_new[1] >= 0
 weights_new[2] >= 0
 weights_new[3] >= 0
 weights_new[4] >= 0
 weights_new[5] >= 0
 weights_new[6] >= 0
 weights_new[7] >= 0
 weights_new[8] >= 0
 weights_new[9] >= 0
 weights_new[10] >= 0
 weights_new[11] >= 0
 weights_new[12] >= 0
 weights_new[13] >= 0
 weights_new[14] >= 0
 weights_new[15] >= 0
